Category,Shop SKU,Name,Variant Group Code,Weight,Short Description,Description,mirakl_image_1,Content Show Text,Content Text,Priority sortin position,Farm allergens,Chov,Farm dimension depth (cm),Farm dimension height (cm),Farm dimension width (cm),Farm ingredients,Farm nutritional carbohydrates,Minimální trvanlivost,Farm nutritional energy (kJ),Farm nutritional fats,Farm nutritional proteins,Farm nutritional salt,Farm nutritional saturated fatty acids,Farm nutritional sugars,Země původu,Farm package size,Balení,Farm storage temperature,mirakl_image_2,mirakl_image_3,Farm dimensional points,Farm volume,Farm Packing Unit,Tax VAT value,SKU nabídky,ID produktu,Typ ID produktu,Popis nabídky,Interní popis nabídky,Cena nabídky,Doplňkové informace k ceně nabídky,Množství nabídky,Upozornění na minimální množství,Stav nabídky,Počáteční datum dostupnosti,Koncové datum dostupnosti,Cena po slevě,Počáteční datum slevy,Koncové datum slevy,Expediční lhůta (ve dnech),Aktualizovat/Odstranit,výše zálohy
category,shop_sku,name,variant_group_code,weight,short_description,description,mirakl_image_1,content_show_text,content_text,priority_sorting_position,farm_allergens,farm_breeding_type,farm_dimension_depth,farm_dimension_height,farm_dimension_width,farm_ingredients,farm_nutritional_carbohydrates,farm_minimal_durability,farm_nutritional_energy,farm_nutritional_fats,farm_nutritional_proteins,farm_nutritional_salt,farm_nutritional_saturated_fatty_acids,farm_nutritional_sugars,farm_origin_country,farm_package_size,farm_packaging,farm_storage_temperature,mirakl_image_2,mirakl_image_3,farm_dimensional_points,farm_volume,farm_packing_unit,taxvat_value,sku,product-id,product-id-type,offer-description,internal-description,price,price-additional-info,quantity,min-quantity-alert,state,available-start-date,available-end-date,discount-price,discount-start-date,discount-end-date,leadtime-to-ship,update-delete,v Kč
Farma - potraviny od farmářů/Mléčné a chlazené/Tvarohy a pomázanky/Kravské,FA_3018_0001,Bio selský tvaroh měkký tučný 1 kg,,1,,,,,,,mléko,bio zemědělství,,,,"BIO MLÉKO pasterované, mlékárenské kultury, syřidlo. Sušina min. 25 %, tuk v sušině min. 35 %.",3.5 g,7 dnů,421,4.8 g,10.8 g,0 g,3.2 g,3.5 g,Česká republika,1,plast,4 - 8°C,,,,1,kg,TAX_REDUCED (12%),FA_3018_0001_OF,FA_3018_0001,SHOP_SKU,,,"Kč105,57",,50,,Nové,,,,,,,UPDATE,10
Farma - potraviny od farmářů/Mléčné a chlazené/Tvarohy a pomázanky/Kravské,FA_3018_0002,Bio selský tvaroh měkký tučný 5 kg,,5,,,,,,,mléko,"CZ-BIO-003
Zemědělská produkce EU
CZ31850322ES – v oválném rámečku
česká BIO zebra
BIO lístek
Regionální potravina",,,,"BIO MLÉKO pasterované, mlékárenské kultury, syřidlo. Sušina min. 25 %, tuk v sušině min. 35 %.",3.5 g,7 dnů,421,4.8 g,10.8 g,0 g,3.2 g,3.5 g,Česká republika,5,plast,4 - 8°C,,,,5,kg,TAX_REDUCED (12%),FA_3018_0002_OF,FA_3018_0002,SHOP_SKU,,,"Kč527,85",,50,,Nové,,,,,,,UPDATE,20
Farma - potraviny od farmářů/Mléčné a chlazené/Tvarohy a pomázanky/Kravské,FA_3018_0003,Bio selský tvaroh měkký tučný 10 kg,,10,,,,,,,mléko,"CZ-BIO-003
Zemědělská produkce EU
CZ31850322ES – v oválném rámečku
česká BIO zebra
BIO lístek
Regionální potravina",,,,"BIO MLÉKO pasterované, mlékárenské kultury, syřidlo. Sušina min. 25 %, tuk v sušině min. 35 %.",3.5 g,7 dnů,421,4.8 g,10.8 g,0 g,3.2 g,3.5 g,Česká republika,10,plast,4 - 8°C,,,,10,kg,TAX_REDUCED (12%),FA_3018_0003_OF,FA_3018_0003,SHOP_SKU,,,"Kč1 055,70",,50,,Nové,,,,,,,UPDATE,30
Farma - potraviny od farmářů/Mléčné a chlazené/Jogurty/Kravské,FA_3018_0004,Bio selský jogurt bílý   1 kg,,1,,,,,,,mléko,"CZ-BIO-003
Zemědělská produkce EU
CZ31850322ES – v oválném rámečku
česká BIO zebra
BIO lístek",,,,"BIO MLÉKO pasterované, jogurtová kultura, tuk 4 %.",3.8 g,14 dnů,242,4 g,3.5 g,0 g,3 g,3.8 g,Česká republika,1,plast,4 - 8°C,,,,1,kg,TAX_REDUCED (12%),FA_3018_0004_OF,FA_3018_0004,SHOP_SKU,,,"Kč65,45",,50,,Nové,,,,,,,UPDATE,10
Farma - potraviny od farmářů/Mléčné a chlazené/Jogurty/Kravské,FA_3018_0005,Bio selský jogurt bílý   5 kg,,5,,,,,,,mléko,"CZ-BIO-003
Zemědělská produkce EU
CZ31850322ES – v oválném rámečku
česká BIO zebra
BIO lístek",,,,"BIO MLÉKO pasterované, jogurtová kultura, tuk 4 %.",3.8 g,14 dnů,242,4 g,3.5 g,0 g,3 g,3.8 g,Česká republika,5,plast,4 - 8°C,,,,5,kg,TAX_REDUCED (12%),FA_3018_0005_OF,FA_3018_0005,SHOP_SKU,,,"Kč327,25",,50,,Nové,,,,,,,UPDATE,20
Farma - potraviny od farmářů/Mléčné a chlazené/Mléka a nápoje/Kravské,FA_3018_0006,"Bio selské mléko, tuk 4 – 5%  5 l",,5,,,,,,,mléko,"CZ-BIO-003
Zemědělská produkce EU
CZ31850322ES – v oválném rámečku
česká BIO zebra
BIO lístek",,,,"Kravské BIO MLÉKO šetrně pasterované, nehomogenizované, obsah tuku min. 3,8 %.",4.8 g,5 dnů,267,3.8 g,3.5 g,0 g,2.8 g,4.8 g,Česká republika,5,plast,4 - 8°C,,,,5,l,TAX_REDUCED (12%),FA_3018_0006_OF,FA_3018_0006,SHOP_SKU,,,"Kč133,10",,50,,Nové,,,,,,,UPDATE,20
Farma - potraviny od farmářů/Mléčné a chlazené/Mléka a nápoje/Kravské,FA_3018_0007,"Bio selské mléko, tuk 4 – 5%  10 l",,10,,,,,,,mléko,"CZ-BIO-003
Zemědělská produkce EU
CZ31850322ES – v oválném rámečku
česká BIO zebra
BIO lístek",,,,"Kravské BIO MLÉKO šetrně pasterované, nehomogenizované, obsah tuku min. 3,8 %.",4.8 g,5 dnů,267,3.8 g,3.5 g,0 g,2.8 g,4.8 g,Česká republika,10,plast,4 - 8°C,,,,10,l,TAX_REDUCED (12%),FA_3018_0007_OF,FA_3018_0007,SHOP_SKU,,,"Kč266,20",,50,,Nové,,,,,,,UPDATE,30
Farma - potraviny od farmářů/Mléčné a chlazené/Mléka a nápoje/Kravské,FA_3018_0008,"Bio selské mléko, tuk 3,5% „barista“ 2 l",,2,,,,,,,mléko,"CZ-BIO-003
Zemědělská produkce EU
CZ31850322ES – v oválném rámečku
česká BIO zebra
BIO lístek",,,,"Kravské BIO MLÉKO  pasterované, homogenizované, obsah tuku min. 3,5 %.",4.8 g,5 dnů,267,3.8 g,3.5 g,0 g,2.8 g,4.8 g,Česká republika,2,,4 - 8°C,,,,2,l,TAX_REDUCED (12%),FA_3018_0008_OF,FA_3018_0008,SHOP_SKU,,,"Kč52,40",,50,,Nové,,,,,,,UPDATE,?
Farma - potraviny od farmářů/Mléčné a chlazené/Smetany,FA_3018_0009,Bio zakysaná smetana 16% 1 l,,1,,,,,,,mléko,"CZ-BIO-003
Zemědělská produkce EU
CZ31850322ES – v oválném rámečku
česká BIO zebra
BIO lístek",,,,"BIO SMETANA, mlékárenská kultura. Tuk 16 %.",3.4 g,14 dnů,682,16 g,2.9 g,0 g,9.7 g,3.4 g,Česká republika,1,plast,4 - 8°C,,,,1,l,TAX_REDUCED (12%),FA_3018_0009_OF,FA_3018_0009,SHOP_SKU,,,"Kč118,91",,50,,Nové,,,,,,,UPDATE,10
